Study Hours,Score
5.28,64.4
4.38,44.78
4.55,40.98
5.14,43.66
8.07,81.99
9.03,95.82
9.6,98.38
8.08,80.79
3.84,35.45
7.19,66.44
4.94,53.57
3.29,37.47
8.57,77.97
1.35,21.45
9.12,94.07
5.15,58.5
6.73,60.59
6.93,62.47
9.06,89.86
6.73,69.81
6.53,74.28
1.6,19.53
5.67,55.49
2.35,18.37
7.64,82.55
5.61,51.28
7.12,79.34
1.38,12.38
1.76,25.55
7.45,77.89
1.65,15.82
1.64,13.8
1.11,10.0
9.61,98.24
7.64,76.79
4.18,38.83
3.67,35.87
4.15,41.89
7.97,69.06
6.95,71.79
2.67,21.8
2.57,19.93
1.89,10.46
6.94,60.43
7.88,72.02
3.39,30.35
1.19,21.67
1.74,14.77
9.71,97.99
3.66,38.6
7.92,79.86
6.62,65.81
4.44,38.42
2.85,35.75
2.09,29.94
6.54,56.99
7.97,74.58
6.8,66.6
5.77,52.88
1.38,16.33
9.72,93.56
8.19,92.73
3.64,42.35
9.82,99.26
6.42,69.33
6.24,67.93
7.73,74.48
8.31,79.02
6.91,69.49
2.15,25.81
4.04,41.1
9.35,85.62
3.02,26.19
4.35,43.13
4.89,48.52
4.95,59.36
6.52,58.27
9.49,97.43
3.17,39.15
2.09,32.26
2.78,25.78
8.98,92.26
6.81,70.95
3.57,36.68
8.34,82.91
8.75,89.68
8.62,73.54
9.27,96.11
3.27,33.33
7.8,76.89
5.14,61.63
8.58,82.43
7.56,73.58
7.99,89.86
6.91,64.94
2.6,23.25
5.91,58.36
9.44,95.44
2.48,22.14
2.19,18.86
7.53,74.91
8.36,85.73
2.92,31.29
5.55,46.62
8.57,91.02
7.6,77.26
5.88,65.72
6.31,65.32
5.58,61.31
3.68,39.13
6.09,67.63
7.2,74.61
8.86,88.11
6.73,78.66
7.85,82.95
2.44,27.27
5.15,45.12
1.08,10.0
3.22,33.66
7.54,76.13
9.93,96.23
1.89,19.6
4.61,54.04
8.2,85.48
2.84,22.69
6.0,59.44
7.6,71.98
6.54,63.46
2.69,24.83
4.2,39.61
8.05,74.22
5.99,59.26
1.05,10.0
7.85,63.85
1.32,23.46
7.71,82.54
2.82,26.32
9.62,96.29
4.31,37.24
3.94,47.88
2.34,32.89
3.75,38.28
8.89,94.02
4.31,36.42
5.04,48.34
7.5,75.66
8.98,87.53
6.34,62.31
4.52,44.74
4.71,46.7
7.26,72.86
1.03,10.0
6.58,62.21
4.2,35.58
8.15,86.39
1.84,10.0
6.29,68.67
5.33,60.23
6.78,66.29
1.58,10.0
6.22,60.39
6.05,60.18
6.05,55.45
6.43,61.72
7.09,78.55
8.24,85.72
3.43,29.68
8.43,76.31
5.48,53.16
1.69,15.83
1.53,17.78
4.01,37.42
8.06,83.16
7.37,83.38
8.1,85.08
5.66,56.36
4.96,48.68
2.33,21.52
3.95,45.4
4.91,45.96
1.8,18.23
2.99,30.16
6.38,61.29
7.62,69.34
9.99,100.0
9.4,93.69
6.78,70.3
4.79,45.23
6.73,73.4
8.07,76.32
2.07,29.26
4.69,38.16
8.56,87.77
4.45,46.88
6.15,57.52
6.29,65.02
2.66,33.0
4.26,31.52
4.01,42.61
8.49,93.05
3.46,31.69
5.66,50.73
3.69,35.91
9.47,100.0
3.33,24.14
4.87,43.44
8.85,95.99
8.58,95.09
2.67,26.18
8.22,76.0
5.12,61.68
5.35,61.47
2.2,25.39
1.73,13.24
7.55,75.25
5.47,53.9
4.93,50.95
7.57,82.96
7.89,83.3
2.43,18.91
6.49,71.78
2.22,23.77
7.76,81.04
6.91,76.43
9.61,90.54
1.62,16.02
1.51,12.44
3.54,27.56
